soil;Chlorococcaceae;Chroomonadaceae;Bartramiaceae;Oocystaceae;Ulvaceae;Geminigeraceae;Grimmiaceae;Pseudolepicoleaceae;Calypogeiaceae;Gonatozygaceae;Scapaniaceae;Desmidiaceae;Andreaeobryaceae;Hymenophytaceae;Mesostigmataceae;Palmariaceae;Mniaceae;Meesiaceae;Aneuraceae;Coscinodiscaceae;Cyanophoraceae;Myliaceae;Eunotiaceae;Scourfieldiaceae;Hookeriaceae;Rhizogoniaceae;Prochlorococcaceae;Lepicoleaceae;Rhodomelaceae;Pelliaceae;Polytrichaceae;Prasiolaceae;Ectocarpaceae;Neotrichocoleaceae;Targioniaceae;Buxbaumiaceae;Monocleaceae;Pottiaceae;Corallinaceae;Andreaeaceae;Vaucheriaceae;Gigartinaceae;Stephanodiscaceae;Uronemataceae;Laminariaceae;Fragilariaceae;Hylocomiaceae;Metzgeriaceae;Udoteaceae;Peridiniaceae;Pavlovaceae;Scytonemataceae;Rivulariaceae;Dunaliellaceae;Thalassiosiraceae;Solenostomataceae;Oedipodiaceae;Prochlorotrichaceae;Leucodontaceae;Chrysochromulinaceae;Fucaceae;Mesotaeniaceae;Takakiaceae;Anthocerotaceae;Tetraphidaceae;Funariaceae;Splachnaceae;Halymeniaceae;Crustomastigaceae;Blasiaceae;Golenkiniaceae;Treubiaceae;Schistochilaceae;Schizomeridaceae;Leiosporocerotaceae;Zygnemataceae;Haplomitriaceae;Hypnaceae;Synuraceae;Orthotrichaceae;Acrobolbaceae;Thuidiaceae;Chattonellaceae;Sphaeropleaceae;Heteropediaceae;Pedinomonadaceae;Lithodesmiaceae;Microchaetaceae;Plagiotheciaceae;Plagiochilaceae;Coccomyxaceae;Eupodiscaceae;Myuriaceae;Chlorokybaceae;Resultomonadaceae;Coleochaetaceae;Pallaviciniaceae;Dolichomastigaceae;Prochloraceae;Neckeraceae;Amblystegiaceae;Hemiaulaceae;Marchantiaceae;Champiaceae;Ricciaceae;Chromulinaceae;Bryopsidaceae;Leptocylindraceae;Radulaceae;Stylonemataceae;Pylaisiadelphaceae;Prymnesiaceae;Mamiellaceae;Gracilariaceae;Geocalycaceae;Hedwigiaceae;Gymnodiniaceae;Dumortieraceae;Glenodiniaceae;Volvocaceae;Fontinalaceae;Sphagnaceae;Chlorodendraceae;Brachytheciaceae;Riellaceae;Conocephalaceae;Chaetosphaeridiaceae;Notothyladaceae;Dicranaceae;Fossombroniaceae;Phacaceae;Phaeocystaceae;Cruoriaceae;Lophocoleaceae;Alariaceae;Chaetocerotaceae;Cyanidiaceae;Euglenaceae;Selenastraceae;Haematococcaceae;Climaciaceae;Gymnomitriaceae;Marsupiomonadaceae;Lejeuneaceae;Lepidoziaceae;Paulinellidae;Cryptomonadaceae;Monomastigaceae;Porphyridiaceae;Scenedesmaceae;Ditrichaceae;Bathycoccaceae;Leucobryaceae;Ctenocladaceae;Cephaloziaceae;Rhizosoleniaceae;Pyrenomonadaceae;Ostreobiaceae;Chlamydomonadaceae;Acinetosporaceae;Peronosporaceae;Naviculaceae;Lepidolaenaceae;Chaetophoraceae;Chromochloridaceae;Gelidiaceae;Corsiniaceae;Nostocaceae;Choreocolacaceae;Frullaniaceae;Botryococcaceae;Aytoniaceae;Klebsormidiaceae;Chlorellaceae;Lunulariaceae;Sphaerocarpaceae;Monodopsidaceae;Anomodontaceae;Phaeodactylaceae;Ptilidiaceae;Gomphonemataceae;Characeae;Triparmaceae;Dendrocerotaceae;Ptychomitriaceae;Fissidentaceae;Compsopogonaceae;Mallomonadaceae;Bryaceae;Kareniaceae;Hydrodictyaceae;Ochromonadaceae;Peniaceae;Diphysciaceae;Bacillariaceae;Closteriaceae;Bryoxiphiaceae;Trichocoleaceae;Pycnococcaceae;Noelaerhabdaceae;Porellaceae;Bangiaceae;Glaucocystaceae;Archidiaceae;Lembophyllaceae;Unknown;Unclassified;Environmental
DBZ1;62;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;1;0;8649;0;1;0;91;0;0;0;0;216;14;0;0;0;0;114;0;0;3556;0;0;0;3;0;0;0;0;875;0;0;1;0;1;0;85;32;0;0;0;78;1;0;29;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;2;0;0;0;0;0;0;0;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;6;160;0;0;1;0;0;0;1;0;1310;720;0;74;0;0;46;0;0;95;0;0;1;0;244;4280;0;0;218;0;63;0;105;0;0;0;0;0;0;51;521;0;0;0;0;0;5;0;0;0;0;0;0;2;0;0;0;6813;1421;0
DBZ2;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;3;0;7123;0;3;0;102;0;0;0;5;163;38;0;0;0;0;157;0;0;3909;0;0;0;3;1;0;0;0;474;0;0;0;0;1;0;1;30;0;0;1;149;0;0;39;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;7;0;0;0;0;0;0;0;0;0;0;1;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0;0;19;0;7;178;0;0;1;0;0;0;0;0;1459;507;0;118;0;0;32;0;0;243;0;0;0;0;226;4247;0;0;304;0;68;0;106;0;0;0;0;0;0;7;984;0;0;0;0;0;4;0;0;0;0;0;0;2;0;0;0;7687;1476;0
DBZ3;128;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;8532;0;0;0;69;0;0;0;0;198;22;0;0;0;0;72;0;0;3601;0;0;0;5;1;0;0;0;876;0;0;0;0;0;0;1;17;0;0;1;224;1;0;31;0;0;0;0;0;0;0;0;0;0;75;0;0;0;0;0;0;0;0;0;4;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;2;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0;117;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;14;0;11;154;0;0;0;0;0;0;0;0;1317;644;0;133;0;0;53;0;0;414;0;0;0;0;394;3850;0;0;305;0;91;0;100;0;0;0;0;0;1;33;771;0;0;0;0;0;7;0;0;0;0;0;0;1;0;0;0;6612;1196;0
DBZ4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;55;0;0;0;0;1461;0;0;0;1;0;0;0;0;8;4;0;0;0;0;4;0;0;881;0;0;0;0;0;0;0;0;63;0;0;1;0;0;0;0;1;0;0;0;10;1;0;178;1;0;0;0;0;0;0;0;0;0;34;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;30;0;0;38;0;0;1;0;0;0;0;0;711;13;0;74;0;0;1;0;0;570;0;0;0;0;2035;196;0;0;6;0;31;0;14;0;0;0;0;0;0;2;1906;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;21053;592;0
DBZ5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;1191;0;0;0;29;0;0;0;0;11;10;0;0;0;0;8;0;0;1022;0;0;0;0;1;0;0;0;13;0;0;1;0;0;0;0;0;0;0;0;10;0;0;162;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;0;0;0;0;0;0;0;0;37;0;0;42;0;0;0;0;0;0;1;0;420;6;0;103;0;0;2;0;0;196;0;0;0;0;2549;442;0;0;3;0;35;0;9;0;0;0;0;0;0;0;476;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;22922;259;0
DBZ6;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;926;0;0;0;38;0;0;0;0;7;5;0;0;0;0;13;0;0;1480;0;0;0;0;0;0;0;0;17;0;0;1;0;0;0;0;1;0;0;0;9;0;0;147;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;0;0;0;0;0;33;0;2;29;0;0;0;0;0;0;1;0;410;8;0;74;0;0;0;0;0;203;0;0;0;0;3284;323;0;0;6;0;15;0;1;0;0;0;0;0;0;3;609;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;22111;212;0
LB1;53;0;0;0;0;0;0;0;0;0;0;69;0;0;0;0;8;0;0;0;0;0;33;0;0;0;2;0;0;0;55;0;13;0;0;0;0;40;0;0;210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;5233;16;0;5;0;0;0;0;0;0;0;0;0;0;745;0;1;0;3;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;70;0;0;0;0;0;0;0;0;1792;2;0;1;0;0;0;0;0;553;0;0;0;0;20;27;0;0;286;0;0;0;0;0;0;0;0;0;0;158;96;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;6156;14364;0
LB2;389;0;0;0;0;0;0;0;0;0;0;81;0;0;0;0;9;0;0;0;0;0;29;0;0;0;6;0;0;0;0;1;13;0;0;0;0;41;0;0;162;0;0;0;0;0;0;0;0;4;0;0;24;0;0;0;7;5;0;0;0;7195;3;0;4;0;0;0;0;0;0;0;0;0;0;707;0;0;0;1;0;0;0;2;0;0;0;0;0;0;108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;1216;0;0;0;0;0;0;0;0;1015;0;0;0;0;332;132;0;0;204;0;0;0;0;0;1;0;0;0;0;50;2;0;0;6;0;0;0;0;0;0;0;0;0;4;0;0;0;5757;12331;0
LB3;62;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;3;0;0;0;0;0;7;0;0;0;0;0;0;0;28;0;17;0;0;0;0;1;0;0;219;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;2;4;0;0;0;6985;169;0;5;0;0;0;0;0;0;0;0;0;0;413;0;0;0;1;0;0;0;1;0;0;0;0;0;0;150;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;3;0;0;0;0;0;0;0;0;1863;0;0;1;0;0;0;0;0;222;0;0;0;0;177;75;0;0;226;0;1;0;1;0;0;0;0;0;0;32;255;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;10964;8178;0
LB4;24;0;0;0;0;0;0;0;0;0;0;158;0;0;0;0;0;0;0;0;0;0;16;0;0;0;1;0;0;0;0;4;3;0;0;0;0;11;0;0;13;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;317;1;0;1;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;21;0;0;0;0;0;589;0;0;1;0;0;1;0;0;46;0;0;0;0;3;202;0;0;42;0;3;0;3;0;0;0;0;0;0;84;6;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;26141;2349;0
LB5;13;0;0;0;0;0;0;0;0;0;0;61;0;0;0;0;1;0;0;0;0;0;8;0;0;0;2;0;0;0;0;2;0;0;0;0;0;11;0;0;12;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;420;5;0;2;0;0;0;0;0;1;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;492;0;0;2;0;0;0;0;0;11;0;0;0;0;19;327;0;0;41;0;1;0;0;0;0;0;0;0;0;49;11;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;26414;2128;0
LB6;3;0;0;0;0;0;0;0;0;0;0;121;0;0;0;0;0;0;0;0;0;0;8;0;0;0;3;0;0;0;7;0;0;0;0;0;0;6;0;0;13;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;511;4;1;2;0;0;0;0;0;0;0;0;0;0;177;0;0;0;0;0;0;0;0;0;1;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;21;0;0;0;0;0;710;1;0;0;0;0;0;0;0;36;0;0;0;0;9;111;0;0;29;0;11;0;0;0;0;0;0;0;0;53;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25441;2771;0
LG1;182;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;0;0;0;0;0;2341;0;6;0;60;0;0;0;0;220;11;0;0;0;0;283;0;0;5328;0;1;0;10;3;0;0;0;2670;0;0;7;0;16;0;1;2;0;0;0;1;1;0;151;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;10;0;0;0;0;30;0;0;0;1;0;0;0;0;0;0;36;0;0;0;34;0;0;0;0;0;0;0;0;0;1;0;0;0;97;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;134;0;0;0;0;0;0;0;0;20;0;6;493;0;0;3;30;0;0;1;0;1057;25;0;245;0;0;16;0;0;996;0;0;0;0;1925;2807;0;0;96;0;466;0;84;0;2;0;0;1;1;38;1561;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;5938;2601;0
LG2;335;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;2;3;0;1454;0;0;0;35;0;0;0;0;33;12;0;0;0;0;43;0;0;2640;0;0;0;7;10;0;0;0;1508;0;0;9;0;8;0;1;1;0;0;0;6;2;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;9;0;0;0;2;0;0;0;0;0;0;26;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;174;4;0;0;0;0;0;0;0;116;0;3;2740;0;0;0;4;0;1;2;0;1646;6;0;249;0;0;100;0;0;621;0;0;0;0;128;2266;0;0;279;0;865;0;42;0;18;0;0;0;9;3;58;0;0;0;0;0;30;0;0;0;0;0;0;1;0;0;0;10490;3876;0
LG3;91;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0;0;1;0;2195;0;6;0;76;0;0;0;0;160;16;0;0;0;0;1017;0;0;5784;0;0;0;9;16;0;0;0;1820;0;0;3;0;19;0;1;0;0;0;1;2;5;0;225;0;0;0;0;0;0;0;0;0;2;0;0;1;0;2;0;0;0;0;0;10;0;0;0;0;12;0;0;0;1;0;0;0;0;0;0;42;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;1;74;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;148;0;0;0;0;0;0;0;0;22;0;7;650;0;0;2;40;0;0;1;0;918;14;0;151;0;0;28;0;0;1227;0;0;1;0;587;2182;0;0;128;0;313;0;67;0;0;0;0;1;6;19;2223;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;5747;3967;0
LG4;348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;7;0;0;1260;0;0;0;208;0;0;0;1;16;5;0;0;0;0;223;0;0;1055;0;0;0;0;8;0;0;0;1517;0;0;88;0;1;0;0;1;0;0;0;6;0;19;103;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;12;0;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;167;3;0;0;0;0;0;0;0;41;0;1;388;0;0;0;0;0;0;0;0;904;4;0;320;0;0;22;0;0;7237;0;0;0;0;252;967;0;0;130;0;251;0;65;0;5;0;0;0;2;5;148;0;0;0;0;0;25;0;0;0;0;0;0;1;0;0;0;9412;4772;0
LG5;173;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;7;0;0;1;0;2601;0;5;0;125;0;0;0;0;207;3;0;0;0;0;603;0;0;4581;0;3;0;10;8;0;0;0;2461;0;0;5;0;5;0;0;0;0;0;1;3;4;0;96;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;21;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;50;0;0;0;5;0;0;0;0;0;1;0;0;0;0;0;0;0;113;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;119;4;0;0;0;0;0;0;0;9;0;2;765;0;0;0;34;0;0;2;0;1127;21;0;184;0;0;12;0;0;1424;0;0;0;0;1286;3349;0;0;102;0;232;0;61;0;1;0;0;1;4;16;1470;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;5937;2794;0
LG6;564;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;2;0;1198;0;1;0;41;0;0;0;0;26;12;0;0;0;0;87;0;0;2433;0;0;0;2;21;0;0;0;1528;0;0;21;0;11;0;0;1;0;0;0;5;1;0;31;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;5;0;0;0;0;6;0;0;0;2;0;0;0;0;0;0;24;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;1;191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;260;1;0;0;0;0;0;0;0;96;0;1;1370;0;0;1;0;0;1;0;0;1979;13;0;206;0;0;66;0;0;1152;0;0;0;0;299;1990;0;0;307;0;628;0;40;0;23;0;0;0;6;6;62;0;0;0;0;0;32;0;0;0;0;0;0;1;0;0;0;11511;3824;0
TL1;15;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;2;28;0;0;0;0;973;0;2;0;109;0;0;0;45;189;4;0;0;0;0;1979;0;0;3193;0;1;0;1;1;0;0;0;600;0;0;1;0;3;0;4;0;0;0;0;7;1081;0;200;2;0;0;0;0;0;0;0;0;11;1;0;0;0;5;0;0;0;0;0;64;0;1;0;0;8;0;0;0;0;0;0;0;0;0;0;49;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;148;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2217;0;0;3;0;0;0;1;0;1583;2;0;418;0;0;48;0;0;4731;0;0;0;0;12;966;0;0;418;0;23;0;71;0;0;0;0;0;0;9;2421;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;5873;2562;0
TL2;83;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;10;17;0;0;1;0;1058;0;1;0;174;0;0;0;9;252;7;0;0;0;0;2432;0;0;3245;0;0;0;2;5;0;0;0;1063;0;0;2;0;5;0;8;0;0;0;0;8;944;0;228;0;0;0;0;0;0;0;0;0;8;0;0;0;0;4;0;0;0;0;0;53;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;56;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;2621;0;0;1;0;0;0;1;0;1067;0;0;431;0;0;44;0;0;4598;0;0;0;0;1;727;0;0;429;0;18;0;94;0;0;0;0;1;0;0;2023;0;0;0;0;0;11;0;1;0;0;0;0;0;0;0;0;5504;2781;0
TL3;74;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;9;19;0;0;0;0;1087;0;4;0;163;0;0;0;6;270;2;0;0;0;0;2559;0;0;3278;0;0;0;2;3;0;0;0;1077;0;0;4;0;6;0;3;0;0;0;0;4;884;0;220;0;0;0;0;0;0;0;0;0;9;0;0;0;0;5;0;0;0;0;0;72;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;55;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;2577;0;0;4;0;0;0;1;0;1063;0;0;420;0;0;44;0;0;4681;0;0;0;0;4;760;0;0;435;0;22;0;97;0;0;0;0;2;0;0;2102;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;5288;2714;0
TL4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;216;2;0;1;0;0;245;0;7;0;4;0;0;0;2;4;0;0;0;0;0;3068;0;0;26;0;0;0;0;1;0;0;0;203;0;0;83;0;1;0;0;10;0;0;0;4;8;0;660;3;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;53;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;3;132;0;0;0;1;0;0;0;0;150;0;0;70;0;0;2;0;0;7817;0;0;0;0;3;103;0;0;41;0;6;0;73;0;0;0;0;8;0;0;269;0;0;0;0;0;5;0;4;0;0;0;0;0;0;0;0;9008;7766;0
TL5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;187;1;0;1;0;0;208;0;7;0;3;0;0;0;0;3;0;0;0;0;0;4062;0;0;12;0;0;0;0;5;0;0;0;240;0;0;56;0;0;0;0;17;0;0;0;2;4;0;586;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;52;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;1;97;0;0;1;2;0;0;0;0;141;0;0;84;0;0;3;0;0;7337;0;0;0;0;4;89;0;0;36;0;5;0;69;0;0;0;0;12;0;0;235;0;0;0;0;0;4;0;1;0;0;0;0;0;0;0;0;8184;8309;0
TL6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;232;2;0;1;0;0;310;0;2;0;2;0;0;0;0;5;0;0;0;0;0;3452;0;0;23;0;0;0;0;5;0;0;0;238;0;0;77;0;1;0;0;10;0;0;0;7;6;0;594;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;46;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;2;102;0;0;1;2;0;0;0;0;132;0;0;88;0;0;4;0;0;7179;0;0;0;0;3;63;0;0;44;0;5;0;125;0;0;0;0;9;0;0;287;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;8585;8426;0
