soil;Palmariales;Ptilidiales;Pelliales;Hemiaulales;Dendrocerotales;Dicranales;Lunulariales;Hedwigiales;Oedipodiales;Cymbellales;Prasiolales;Bangiales;Rhodymeniales;Takakiales;Ochromonadales;Anthocerotales;Stigonematales;Chlamydomonadales;Thalassiosirales;Monomastigales;Chlorodendrales;Marchantiales;Pottiales;Sphaeropleales;Euglyphida;Microthamniales;Sphagnales;Eustigmatales;Calobryales;Naviculales;Parmales;Diphysciales;Tribonematales;Pavlovales;Sphaerocarpales;Ignatiales;Funariales;Fragilariales;Nostocales;Pleurocapsales;Fucales;Cryptomonadales;Dolichomastigales;Prochlorales;Rhizosoleniales;Leiosporocerotales;Gigartinales;Ectocarpales;Tetraphidales;Pelagomonadales;Polytrichales;Zygnematales;Metzgeriales;Chroococcales;Bryoxiphiales;Pallaviciniales;Phaeocystales;Coscinodiscales;Pyramimonadales;Peridiniales;Bacillariales;Buxbaumiales;Hookeriales;Chattonellales;Chlorokybales;Stylonematales;Klebsormidiales;Porellales;Gelidiales;Chaetocerotales;Laminariales;Isochrysidales;Treubiales;Compsopogonales;Prymnesiales;Porphyridiales;Gloeobacterales;Blasiales;Pyrenomonadales;Ulotrichales;Andreaeales;Cyanidiales;Notothyladales;Bartramiales;Marsupiomonadales;Lithodesmiales;Chlorosarcinales;Grimmiales;Splachnales;Chlorellales;Mamiellales;Oscillatoriales;Rhizogoniales;Hypnales;Coleochaetales;Desmidiales;Bryales;Fossombroniales;Synurales;Chlorocystidales;Prasinococcales;Glaucocystales;Eupodiscales;Gracilariales;Archidiales;Chaetophorales;Andreaeobryales;Halymeniales;Corallinales;Bryopsidales;Euglenales;Chromulinales;Eunotiales;Scourfieldiales;Orthotrichales;Eutreptiales;Peronosporales;Vaucheriales;Gymnodiniales;Leptocylindrales;Charales;Jungermanniales;Ceramiales;Ctenocladales;Pedinomonadales;Ulvales;Mesostigmatales;Acrosiphoniales;Unknown;Unclassified;Environmental
DBZ1;0;0;0;0;0;1;0;0;85;105;216;2;0;1;0;0;0;3465;1;0;0;0;114;208;0;200;0;218;0;141;0;0;0;0;0;0;0;0;96;15;0;20;0;123;0;0;0;845;29;0;0;118;0;28;0;0;0;0;0;875;5;0;1;0;0;0;244;0;0;0;3;0;0;0;2;6;0;0;1;548;0;0;0;0;1;0;0;0;0;4280;0;171;0;0;0;5;539;0;51;8;0;0;0;0;0;0;0;0;0;0;0;3;8649;0;0;0;0;3556;0;0;0;0;0;0;7;268;0;0;3354;1492;0
DBZ2;0;0;0;3;0;1;0;0;1;106;163;2;0;0;0;0;0;3780;1;0;0;0;157;211;0;231;0;304;0;187;0;0;0;0;0;0;0;1;243;15;1;19;0;132;0;0;0;619;39;0;5;153;0;46;0;0;0;0;0;474;4;0;3;0;0;0;226;0;0;0;3;0;0;0;0;7;0;0;1;544;0;0;0;0;0;0;0;0;14;4247;0;1293;0;0;0;0;1011;0;7;11;0;0;0;0;0;0;0;0;0;0;29;7;7123;0;0;0;0;3909;1;0;0;0;0;0;0;217;0;0;2725;1824;0
DBZ3;0;0;0;2;0;0;0;0;1;100;198;1;0;1;0;0;0;3636;0;0;0;0;72;207;0;214;0;305;0;225;0;0;0;0;0;0;0;1;414;11;1;14;0;86;0;0;0;734;31;0;0;299;0;57;0;0;0;0;0;876;7;0;0;0;0;0;394;0;0;0;5;0;0;1;1;11;0;0;0;443;0;0;0;0;2;0;0;0;0;3851;0;817;0;8;0;0;795;0;33;10;0;0;0;0;0;0;0;0;0;0;11;3;8532;0;0;0;0;3601;0;0;0;0;0;0;4;202;0;0;2501;1382;0
DBZ4;0;0;0;0;0;1;0;0;0;14;8;1;0;1;0;0;0;793;0;0;0;0;4;39;0;5;0;6;0;105;0;0;0;0;0;0;1;0;572;6;0;30;0;2;0;0;0;21;178;0;0;46;0;1042;0;0;0;0;0;63;1;0;0;0;44;0;2035;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;55;196;0;18665;0;0;0;0;2086;0;2;1;0;0;0;0;0;0;0;0;0;0;60;0;1461;0;1;0;0;881;0;0;0;0;0;0;0;676;0;0;201;777;0
DBZ5;0;0;0;1;0;0;0;0;0;9;11;2;0;0;0;0;0;471;0;0;0;0;8;44;0;1;0;3;0;138;0;0;0;0;0;1;0;1;198;23;0;37;0;29;0;0;0;16;162;0;0;20;0;737;0;0;0;1;0;13;0;0;0;0;54;0;2549;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;442;0;20735;0;1;0;0;517;0;0;3;0;0;0;0;0;0;0;0;0;0;56;0;1191;0;0;0;0;1022;0;0;0;0;0;0;0;941;1;0;83;571;0
DBZ6;0;0;0;0;0;0;0;0;0;1;7;4;0;0;0;0;0;471;0;0;0;0;13;29;0;1;0;6;0;89;0;0;0;0;0;0;0;0;205;31;0;33;0;39;0;0;0;13;147;0;0;20;0;613;0;0;0;0;0;17;0;0;0;0;36;0;3284;0;0;0;0;0;0;0;0;2;0;0;1;4;0;0;0;0;0;0;0;0;0;323;0;20323;0;0;0;0;651;0;3;0;0;0;0;0;0;0;0;0;0;0;58;0;926;0;0;0;0;1480;0;0;0;0;0;0;0;682;0;0;77;511;0
LB1;0;0;0;0;0;0;0;0;2;0;0;1;0;16;4;0;0;2437;0;0;0;0;40;70;0;185;0;286;0;1;0;0;0;0;0;0;0;0;553;16;0;0;0;8;0;0;0;15;5;0;55;6138;0;44;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;27;0;527;0;2770;0;69;112;0;194;0;0;0;0;0;0;0;0;0;0;0;0;16;33;0;3;0;0;210;0;0;0;0;0;0;0;52;0;0;5634;10556;0
LB2;0;0;0;0;0;0;0;1;7;0;1;4;0;3;6;0;0;2166;0;0;0;0;41;9;0;231;209;204;0;0;1;0;0;0;0;0;0;0;1039;0;0;0;0;11;0;0;0;13;4;0;0;8011;0;345;0;0;0;0;0;4;0;0;0;0;0;0;332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;132;0;555;0;54;0;81;11;0;50;0;0;0;0;0;0;0;0;0;0;0;1;39;29;0;1;0;0;162;0;0;0;0;0;0;0;1;0;0;4807;11535;0
LB3;0;0;0;0;0;0;0;1;2;1;0;3;0;169;0;0;0;2591;0;7;0;0;1;4;0;210;0;226;0;2;0;0;0;0;0;0;0;0;222;1;0;0;0;4;0;0;0;17;5;0;28;7476;0;19;0;0;0;0;0;4;1;0;0;0;1;0;177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;0;91;0;44;0;10;265;0;32;1;0;0;0;0;0;0;0;0;0;0;0;7;7;0;1;0;0;219;0;0;0;0;0;0;0;1;0;0;11057;7118;0
LB4;0;0;0;0;0;21;0;0;0;3;4;0;0;1;0;0;0;1280;0;0;0;0;11;7;0;23;0;42;0;4;0;0;0;0;0;1;0;0;46;4;0;0;0;1;0;0;0;3;1;0;0;532;0;11;0;0;0;0;0;1;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;202;0;75;0;1;0;168;6;0;84;1;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;13;0;0;0;0;0;0;0;4;0;0;25833;1696;0
LB5;0;0;0;0;0;0;0;0;0;0;2;2;0;5;0;0;0;1313;0;0;0;0;11;8;0;48;1;41;0;3;0;0;0;0;0;0;0;0;11;2;0;0;0;2;0;0;0;0;2;0;0;683;0;4;0;0;0;0;0;5;2;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;327;0;24;0;2;0;61;12;0;49;1;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;26086;1353;0
LB6;0;0;0;1;0;21;0;0;0;0;0;0;0;4;0;1;0;1631;0;0;0;0;6;16;0;76;0;29;0;11;0;0;0;0;0;0;0;0;36;0;0;0;0;3;0;0;0;1;2;0;7;1133;0;4;0;0;0;0;0;5;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;111;0;28;0;0;0;126;7;0;53;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;13;0;0;0;0;0;0;1;2;0;0;24900;1853;0
LG1;0;0;0;36;0;4;0;1;1;84;220;0;0;1;0;0;0;1927;17;0;1;15;283;510;0;92;0;96;0;712;2;0;0;0;0;2;0;3;1004;16;0;20;0;62;0;1;0;50;151;0;0;1;0;100;0;0;0;0;0;2670;40;0;6;0;0;0;1925;0;0;0;10;0;0;1;0;6;0;0;2;43;0;0;0;0;1;0;0;0;0;2807;0;2238;0;6;0;0;1611;0;38;32;0;0;0;0;0;0;0;0;0;0;134;34;2341;0;0;0;0;5328;0;0;0;0;0;30;10;36;1;0;2435;2903;0
LG2;0;0;0;26;0;0;0;0;1;42;33;1;0;2;0;0;0;2372;8;0;0;0;43;2845;0;14;0;279;0;1117;18;0;0;0;0;1;0;10;635;170;0;116;0;36;1;0;0;20;17;0;0;6;0;451;0;0;0;2;0;1508;30;0;0;0;0;0;128;0;0;0;8;0;0;9;0;3;0;0;2;6;0;0;0;0;2;0;0;0;0;2269;0;6264;0;1;0;0;65;0;3;10;0;0;0;0;0;0;0;0;0;0;174;1;1454;0;0;0;0;2640;1;0;0;0;0;4;7;6;0;0;2815;4424;0
LG3;0;0;0;42;0;4;0;1;1;67;160;0;0;5;0;0;0;1480;19;0;0;24;1017;678;0;55;0;128;0;465;0;0;0;0;0;0;0;16;1234;16;1;22;0;76;0;2;0;47;225;0;0;3;0;119;0;0;0;0;0;1821;22;0;6;0;0;0;587;0;0;0;9;0;0;6;0;7;0;0;1;26;0;0;1;3;1;0;0;0;0;2182;0;2566;0;1;0;0;2328;0;19;42;0;0;0;0;0;0;0;0;0;0;148;2;2195;0;2;0;0;5784;0;0;0;0;0;40;10;15;0;0;2226;4143;0
LG4;0;0;0;5;0;0;0;0;0;65;16;1;0;0;0;19;0;1453;1;0;0;1;223;414;0;9;0;130;0;575;5;0;0;0;0;0;0;8;7372;238;0;41;0;209;0;1;0;11;103;0;1;7;0;739;0;0;0;7;0;1517;25;0;0;0;0;0;252;0;0;0;0;0;0;2;0;1;0;0;0;9;0;0;0;0;0;0;0;0;0;967;0;6896;0;0;0;0;162;0;5;6;0;0;0;0;0;0;0;0;0;0;167;1;1260;0;0;0;0;1055;0;0;0;0;0;0;1;9;0;0;973;5138;0
LG5;0;0;0;50;0;3;0;0;0;61;207;0;0;4;0;0;0;2136;8;0;0;1;603;781;0;66;0;102;0;417;1;0;0;0;0;0;0;8;1433;26;1;9;0;125;0;0;0;33;96;0;0;4;0;131;0;0;0;0;0;2461;18;0;5;0;0;0;1286;0;0;0;10;0;0;4;1;2;0;0;2;33;0;0;1;0;0;0;0;0;7;3349;0;1377;0;1;0;0;1505;0;16;44;0;0;0;0;0;0;0;0;0;0;119;5;2601;0;0;0;0;4581;0;0;0;0;0;34;21;8;0;0;3138;3165;0
LG6;0;0;0;24;0;1;0;0;0;40;26;1;0;1;0;0;0;2893;11;0;0;0;87;1437;0;24;0;307;0;841;23;0;0;0;0;0;0;21;1179;304;0;96;0;42;1;1;0;34;31;0;0;7;0;778;0;0;0;0;0;1529;32;0;1;0;0;0;299;0;0;0;3;0;0;6;0;1;0;0;0;7;0;0;0;0;2;0;0;0;0;1991;0;7707;0;0;0;0;67;0;6;5;0;0;0;0;0;0;0;0;0;0;260;1;1198;0;0;0;0;2433;0;2;0;0;0;0;5;3;0;0;2083;4249;0
TL1;0;0;0;49;0;4;0;0;4;71;189;0;0;1081;0;0;0;1820;4;0;0;0;1979;2266;0;0;0;418;0;441;0;0;0;0;0;0;2;1;4744;0;0;2;0;109;0;11;0;33;200;0;45;8;0;13;0;0;0;0;0;600;3;0;2;0;0;0;12;0;0;0;1;0;0;0;0;0;0;0;1;33;0;0;0;8;0;0;1;0;28;966;0;407;0;1;0;0;2446;0;9;727;0;0;0;0;0;0;0;0;0;0;0;1;973;0;5;0;0;3193;0;0;0;0;0;0;64;1;0;0;4657;2467;0
TL2;0;0;0;45;0;2;0;0;8;94;252;0;0;944;0;0;0;1266;5;0;0;0;2432;2667;0;1;8;429;0;449;0;0;0;0;0;0;0;5;4609;1;0;4;0;174;0;8;0;74;228;0;9;8;0;172;1;0;0;0;0;1064;11;0;1;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;1;2;0;0;0;11;0;0;0;0;17;727;0;564;0;2;0;0;2052;0;0;805;0;0;0;0;0;0;0;0;0;0;0;0;1058;0;4;0;0;3245;0;0;0;0;0;0;53;3;0;0;3901;2681;0
TL3;0;0;0;42;0;7;0;0;3;97;270;0;0;884;0;0;0;1243;6;0;0;0;2559;2623;0;1;2;435;0;443;0;0;0;0;0;0;0;3;4693;0;0;1;0;163;0;9;0;61;220;0;6;4;0;166;0;0;0;0;0;1077;16;0;4;0;0;0;4;0;0;0;2;0;0;0;0;2;0;0;1;2;0;0;0;3;0;2;0;0;19;760;0;416;0;2;0;0;2135;0;0;768;0;0;0;0;0;0;0;0;0;0;0;0;1087;0;5;0;0;3278;0;0;0;0;0;0;72;3;1;0;3887;2613;0
TL4;0;0;0;0;0;12;0;7;0;73;4;0;0;8;0;0;0;215;1;0;0;0;3068;134;0;0;0;41;0;79;0;0;0;0;0;0;3;1;7969;156;0;19;0;14;0;0;0;0;660;0;2;4;0;2599;4;0;0;1;0;203;5;0;7;0;0;0;3;0;0;0;0;0;0;0;0;3;0;0;0;2;0;0;0;0;0;0;0;0;2;103;0;5737;0;2;0;0;497;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;245;0;1;0;0;26;0;0;0;0;0;1;3;1;0;0;291;7883;0
TL5;0;0;0;0;0;18;0;7;0;69;3;0;0;4;0;0;0;210;0;0;0;0;4062;100;0;0;0;36;0;96;0;0;0;0;0;0;6;5;7450;119;0;15;0;20;0;0;0;2;586;0;0;2;0;2176;1;0;0;1;0;240;4;0;7;0;1;0;4;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;1;89;0;5531;0;0;0;0;426;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;208;0;0;0;0;12;0;0;0;0;0;2;4;1;0;0;214;8360;0
TL6;0;0;0;1;0;12;0;10;0;125;5;0;0;6;0;0;0;182;1;0;0;0;3452;106;0;0;0;44;0;97;0;0;0;0;0;0;3;5;7315;162;0;8;0;12;0;0;0;0;594;0;0;7;0;2591;0;0;0;1;0;238;4;0;2;0;0;0;3;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;63;0;5395;0;0;0;0;527;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;310;0;0;0;0;23;0;0;0;0;0;2;1;0;0;0;257;8524;0
