soil;Acidimicrobiia;Actinobacteria;Alphaproteobacteria;Anaerolineae;Archaeoglobi;Armatimonadia;Bacilli;Bacteroidia;Betaproteobacteria;Caldilineae;Caldisericia;Chlorobia;Chloroflexi;Chrysiogenetes;Chthonomonadetes;Clostridia;Coriobacteriia;Cytophagia;Deferribacteres;Dehalococcoidetes;Deinococci;Deltaproteobacteria;Dictyoglomia;Elusimicrobia;Epsilonproteobacteria;Erysipelotrichi;Fibrobacteria;Flavobacteria;Flavobacteriia;Gammaproteobacteria;Gemmatimonadetes;Halobacteria;Holophagae;Ktedonobacteria;Lentisphaeria;Methanobacteria;Methanococci;Methanomicrobia;Methanopyri;Mollicutes;Negativicutes;Nitriliruptoria;Nitrospinia;Nitrospira;OPB41;Opitutae;Phycisphaerae;Planctomycetacia;Planctomycetia;Rubrobacteria;Solibacteres;Spartobacteria;Sphingobacteriia;Synergistia;Thermococci;Thermodesulfobacteria;Thermoleophilia;Thermomicrobia;Thermoplasmata;Thermoprotei;Thermotogae;Verrucomicrobiae;Unknown;Unclassified;Environmental
DBZ1;338;1355;1792;226;0;9;927;79;876;83;0;30;35;0;14;275;1;327;0;9;2;952;5;32;1;2;11;107;58;1232;151;10;1297;9;0;0;0;1;0;0;0;9;1;103;0;35;68;960;235;0;4;2;2012;0;0;0;796;61;0;2990;0;2;3207;69;0
DBZ2;294;1079;1794;226;0;2;1348;57;1084;65;0;32;21;0;36;333;0;321;0;8;3;1076;2;44;2;2;9;112;59;1333;178;7;1372;12;0;0;0;0;0;1;2;11;3;126;0;31;65;1037;260;0;2;0;1645;3;0;0;556;63;0;3112;0;4;2931;37;0
DBZ3;277;1114;1823;173;0;8;873;78;932;69;0;32;23;0;25;301;0;434;3;4;6;851;4;18;3;1;6;251;51;2645;121;6;990;11;0;0;0;0;0;0;1;9;0;94;0;34;68;982;199;0;2;1;1933;1;0;1;556;69;0;2592;0;5;3041;79;0
DBZ4;149;531;3100;130;0;4;434;386;1159;72;0;23;20;0;17;309;0;604;2;1;2;615;3;22;2;0;15;391;31;2881;115;4;761;10;0;0;0;0;0;0;1;3;5;69;0;53;53;1488;143;0;0;0;2565;0;0;0;198;39;0;1912;0;11;2279;188;0
DBZ5;154;902;2509;87;0;4;322;179;1078;49;0;32;9;0;7;233;0;884;3;0;3;372;2;12;3;1;18;590;30;5195;53;1;455;1;0;0;0;0;0;0;0;1;2;51;0;25;40;1512;130;0;3;0;1797;1;0;1;180;36;0;1639;0;7;2030;157;0
DBZ6;141;448;2263;80;0;11;447;197;972;64;0;37;11;0;11;211;1;560;4;3;2;388;0;20;3;0;23;290;29;4248;66;0;609;5;0;0;0;0;0;0;0;5;0;81;0;16;35;1507;144;0;2;0;3294;1;0;0;213;45;0;2070;0;3;2063;177;0
LB1;75;4088;3491;3;0;2;296;61;1178;2;0;106;1;0;6;389;0;451;0;2;2;383;1;32;0;1;4;86;5;1953;15;0;1872;21;0;0;0;1;0;0;0;8;0;69;0;71;242;1885;318;1;26;0;1611;0;0;0;637;1;0;637;0;4;659;104;0
LB2;115;5683;3705;4;0;1;289;46;1031;3;0;63;0;0;4;343;0;492;0;1;0;311;0;24;0;2;6;21;1;1946;7;0;2341;16;0;0;0;0;0;0;0;3;0;77;0;35;87;1707;250;0;14;0;813;0;0;0;780;2;0;154;0;2;368;53;0
LB3;131;5603;3902;2;0;0;234;30;989;5;0;85;0;0;13;357;0;366;0;1;0;316;1;26;0;0;3;23;7;1676;16;0;1692;8;0;0;0;0;0;0;0;3;1;87;0;56;181;1866;341;1;20;0;996;0;0;0;834;4;0;195;0;2;671;56;0
LB4;92;5104;3518;6;0;0;216;54;1125;1;0;68;2;0;7;378;0;455;0;2;0;353;0;21;0;4;6;70;3;1948;5;0;2000;3;0;0;0;0;0;0;0;6;0;65;0;38;233;1841;265;0;24;0;858;0;0;0;828;2;0;186;0;2;899;112;0
LB5;65;4891;4148;2;0;2;251;27;981;5;0;37;1;0;2;259;0;704;0;0;0;192;0;4;0;5;13;136;4;1782;14;0;2354;5;0;0;0;0;0;0;0;1;0;56;0;11;83;1696;169;0;15;0;586;0;0;0;643;0;0;95;0;6;1398;157;0
LB6;60;5974;3787;4;0;0;227;36;810;2;0;37;0;0;5;309;0;621;0;0;0;194;0;10;0;7;18;180;3;1604;7;0;2476;9;0;0;0;0;0;0;0;3;0;68;0;23;72;1365;176;0;22;0;591;0;0;0;841;0;0;30;0;3;1047;179;0
LG1;297;964;1385;118;0;12;435;80;802;40;0;36;17;0;14;319;0;246;1;5;0;1121;0;19;0;0;36;250;50;1899;106;0;1049;13;0;0;0;0;0;0;0;8;1;94;0;37;52;634;77;0;2;1;2300;0;0;0;634;48;0;2581;0;8;4889;120;0
LG2;243;936;1747;145;0;4;695;143;1309;53;0;43;14;0;11;370;0;442;4;4;0;1115;0;20;1;0;20;431;124;2873;53;0;910;5;0;0;0;0;0;1;2;8;1;75;0;54;45;760;106;0;3;0;2893;2;0;1;452;53;1;1644;0;18;2496;470;0
LG3;226;736;1315;156;0;8;476;144;896;39;0;24;22;0;20;402;2;329;2;3;0;1137;0;30;0;0;28;311;50;1924;105;0;1177;7;1;1;0;0;0;0;0;12;3;138;0;44;55;840;107;0;2;0;2935;4;0;2;490;35;0;2287;0;4;4193;78;0
LG4;150;409;1060;128;0;4;778;169;1060;27;0;42;6;0;6;319;0;468;12;2;0;827;0;18;1;1;22;589;227;2843;54;0;868;6;1;1;0;0;0;1;2;10;0;90;0;49;29;764;95;0;2;0;2768;3;0;0;230;26;0;2013;0;4;4068;548;0
LG5;150;518;1220;108;0;3;417;52;855;26;0;23;7;0;9;268;2;225;0;1;2;860;0;15;0;0;18;258;48;1678;82;0;1283;12;0;0;0;0;0;0;1;11;2;105;0;27;23;456;69;0;5;0;2735;1;0;1;278;8;0;3437;0;3;5415;83;0
LG6;146;480;1524;210;0;11;625;104;1349;28;0;35;27;0;13;312;0;544;13;2;1;860;0;21;1;0;16;739;294;3618;70;0;686;9;0;0;0;0;0;0;0;3;1;109;0;56;43;888;95;0;1;0;2691;2;0;0;211;20;0;1636;0;6;2462;838;0
TL1;351;653;1041;136;0;2;503;35;1131;52;0;8;2;0;5;381;0;458;0;6;0;1859;0;34;1;0;6;113;23;1338;116;0;1769;6;0;1;0;0;0;0;1;29;0;124;0;22;42;1130;224;0;5;0;1645;5;0;1;445;74;0;1662;0;4;5335;22;0
TL2;349;695;991;94;0;4;396;36;1237;45;0;10;5;0;3;360;0;411;0;4;0;1858;1;42;1;2;6;124;23;1415;99;0;1758;6;0;1;0;0;0;0;1;40;4;95;0;26;59;1132;264;0;0;0;1540;3;0;3;439;65;0;1394;0;3;5714;42;0
TL3;374;678;920;153;0;6;419;64;1118;72;0;10;10;0;3;444;0;512;0;9;1;2125;2;37;1;2;7;133;24;1403;108;1;1412;2;0;0;0;0;0;0;0;42;1;107;0;24;70;1193;294;0;0;0;1556;6;0;2;444;54;0;1338;0;12;5572;35;0
TL4;188;636;1495;145;0;11;788;102;1155;48;0;11;19;0;3;312;1;578;0;6;0;1218;0;14;1;1;30;100;29;3182;77;0;957;3;2;1;0;0;0;0;0;17;1;58;0;84;73;1226;200;0;0;0;1500;1;0;3;217;49;0;1095;0;8;5027;128;0
TL5;176;652;1540;126;0;17;924;138;1174;37;0;20;17;0;7;323;0;635;0;1;3;1078;0;24;0;0;72;116;32;3292;65;0;908;3;1;0;0;0;0;0;0;18;3;58;0;77;62;1126;216;0;2;1;1903;1;0;0;178;27;0;877;0;7;4640;223;0
TL6;223;516;1428;119;0;6;655;81;1130;46;0;30;42;0;3;357;1;483;0;4;0;1399;0;17;1;1;47;109;19;2904;76;0;1125;2;1;1;0;0;0;0;0;24;2;92;0;31;37;1225;235;0;1;0;1403;5;0;2;247;49;0;1174;0;8;5367;72;0
