soil;Coniocybaceae;Mastodiaceae;Coccodiniaceae;Thelocarpaceae;Medeolariaceae;Arthoniaceae;Chrysotrichaceae;Opegraphaceae;Roccellaceae;Roccellographaceae;Argynnaceae;Asterinaceae;Kirschsteiniotheliaceae;Meliolinaceae;Micropeltidaceae;Monoblastiaceae;Natipusillaceae;Planistromellaceae;Pseudoperisporiaceae;Strigulaceae;Tubeufiaceae;Zopfiaceae;Acrospermaceae;Botryosphaeriaceae;Microthyriaceae;Patellariaceae;Trypetheliaceae;Sympoventuriaceae;Venturiaceae;Capnodiaceae;Davidiellaceae;Dissoconiaceae;Euantennariaceae;Mycosphaerellaceae;Piedraiaceae;Schizothyriaceae;Teratosphaeriaceae;Dothideaceae;Dothioraceae;Elsinoaceae;Myriangiaceae;Pleosporomycetidae_incertae_sedis;Hysteriaceae;Aliquandostipitaceae;Mytilinidiaceae;Aigialaceae;Amniculicolaceae;Arthopyreniaceae;Cucurbitariaceae;Dacampiaceae;Delitschiaceae;Diademaceae;Didymosphaeriaceae;Dothidotthiaceae;Fenestellaceae;Lentitheciaceae;Lindgomycetaceae;Lophiostomataceae;Massariaceae;Massarinaceae;Melanommataceae;Montagnulaceae;Morosphaeriaceae;Phaeotrichaceae;Pleomassariaceae;Shiraiaceae;Sporormiaceae;Teichosporaceae;Testudinaceae;Tetraplosphaeriaceae;Didymellaceae;Leptosphaeriaceae;Phaeosphaeriaceae;Pleosporaceae;Rhynchostomataceae;Chaetothyriaceae;Herpotrichiellaceae;Pyrenulaceae;Requienellaceae;Verrucariaceae;Coryneliaceae;Elaphomycetaceae;Trichocomaceae;Ajellomycetaceae;Arachnomycetaceae;Arthrodermataceae;Ascosphaeraceae;Eremascaceae;Gymnoascaceae;Onygenaceae;Mycocaliciaceae;Sphinctrinaceae;Geoglossaceae;Ceratomycetaceae;Laboulbeniaceae;Pyxidiophoraceae;Candelariaceae;Umbilicariaceae;Acarosporaceae;Elixiaceae;Fuscideaceae;Phlyctidaceae;Letrouitiaceae;Megalosporaceae;Teloschistaceae;Ectolechiaceae;Anziaceae;Aphanopsidaceae;Arthrorhaphidaceae;Caliciaceae;Catillariaceae;Cetradoniaceae;Cladoniaceae;Crocyniaceae;Dactylosporaceae;Gypsoplacaceae;Haematommataceae;Lecanoraceae;Lecideaceae;Loxosporaceae;Megalariaceae;Micareaceae;Mycoblastaceae;Ophioparmaceae;Parmeliaceae;Physciaceae;Pilocarpaceae;Porpidiaceae;Psoraceae;Ramalinaceae;Rhizocarpaceae;Sphaerophoraceae;Stereocaulaceae;Tephromelataceae;Coccocarpiaceae;Collemataceae;Pannariaceae;Lobariaceae;Nephromataceae;Peltigeraceae;Placynthiaceae;Arctomiaceae;Coccotremataceae;Hymeneliaceae;Protothelenellaceae;Thelenellaceae;Agyriaceae;Anamylopsoraceae;Baeomycetaceae;Coenogoniaceae;Graphidaceae;Gyalectaceae;Odontotremataceae;Porinaceae;Sagiolechiaceae;Solorinellaceae;Stictidaceae;Icmadophilaceae;Megasporaceae;Ochrolechiaceae;Pertusariaceae;Ascodichaenaceae;Cudoniaceae;Cyttariaceae;Erysiphaceae;Myxotrichaceae;Pseudeurotiaceae;Rhytismataceae;Thelebolaceae;Bulgariaceae;Dermateaceae;Helotiaceae;Hemiphacidiaceae;Hyaloscyphaceae;Leotiaceae;Loramycetaceae;Phacidiaceae;Rutstroemiaceae;Sclerotiniaceae;Vibrisseaceae;Eremithallaceae;Heppiaceae;Lichinaceae;Peltulaceae;Orbiliaceae;Ascobolaceae;Ascodesmidaceae;Caloscyphaceae;Chorioactidaceae;Discinaceae;Glaziellaceae;Helvellaceae;Karstenellaceae;Morchellaceae;Pezizaceae;Pyronemataceae;Rhizinaceae;Sarcoscyphaceae;Sarcosomataceae;Tuberaceae;Papulosaceae;Thyridiaceae;Koralionastetaceae;Lulworthiaceae;Spathulosporaceae;mitosporic_Lulworthiaceae;Meliolaceae;Phyllachoraceae;Australiascaceae;Glomerellaceae;Plectosphaerellaceae;Reticulascaceae;Bionectriaceae;Ceratostomataceae;Clavicipitaceae;Cordycipitaceae;Hypocreaceae;Nectriaceae;Niessliaceae;Ophiocordycipitaceae;Melanosporaceae;Ceratocystidaceae;Gondwanamycetaceae;Halosphaeriaceae;Microascaceae;Annulatascaceae;Apiosporaceae;Helminthosphaeriaceae;Boliniaceae;Calosphaeriaceae;Chaetosphaeriaceae;Coniochaetaceae;Cryphonectriaceae;Diaporthaceae;Gnomoniaceae;Melanconidaceae;Valsaceae;Magnaporthaceae;Ophiostomataceae;Cephalothecaceae;Chaetomiaceae;Lasiosphaeriaceae;Sordariaceae;Amphisphaeriaceae;Clypeosphaeriaceae;Diatrypaceae;Graphostromataceae;Hyponectriaceae;Xylariaceae;Cephaloascaceae;Debaryomycetaceae;Dipodascaceae;Endomycetaceae;Lipomycetaceae;Metschnikowiaceae;Phaffomycetaceae;Pichiaceae;Saccharomycetaceae;Saccharomycodaceae;Saccharomycopsidaceae;Trichomonascaceae;Archaeorhizomycetaceae;Neolectaceae;Pneumocystidaceae;Schizosaccharomycetaceae;Protomycetaceae;Taphrinaceae;Auriculariaceae;Exidiaceae;Hyaloriaceae;Botryobasidiaceae;Cantharellaceae;Ceratobasidiaceae;Clavulinaceae;Hydnaceae;Tulasnellaceae;Corticiaceae;Punctulariaceae;Vuilleminiaceae;Gloeophyllaceae;Hymenochaetaceae;Auriscalpiaceae;Dictyonemataceae;Ganodermataceae;Hapalopilaceae;Lachnocladiaceae;Lentinaceae;Meruliaceae;Phanerochaetaceae;Polyporaceae;Pterulaceae;Sparassidaceae;Albatrellaceae;Bondarzewiaceae;Echinodontiaceae;Epitheliaceae;Gloeocystidiellaceae;Hericiaceae;Hyphodermataceae;Peniophoraceae;Podoscyphaceae;Russulaceae;Stereaceae;Sebacinaceae;Bankeraceae;Thelephoraceae;Typhulaceae;Trechisporaceae;Agaricaceae;Amanitaceae;Bolbitiaceae;Clavariaceae;Cortinariaceae;Crepidotaceae;Cyphellaceae;Entolomataceae;Favolaschiaceae;Fistulinaceae;Hydnangiaceae;Hygrophoraceae;Hymenogastraceae;Lycoperdaceae;Lyophyllaceae;Marasmiaceae;Mycenastraceae;Niaceae;Nidulariaceae;Omphalotaceae;Physalacriaceae;Pleurotaceae;Pluteaceae;Psathyrellaceae;Schizophyllaceae;Strophariaceae;Tricholomataceae;Amylocorticiaceae;Atheliaceae;Melanogastraceae;Stephanosporaceae;Boletaceae;Coniophoraceae;Hygrophoropsidaceae;Serpulaceae;Gyrodontaceae;Paxillaceae;Boletinellaceae;Calostomataceae;Gyroporaceae;Pisolithaceae;Sclerodermataceae;Gomphidiaceae;Rhizopogonaceae;Suillaceae;Truncocolumellaceae;Tapinellaceae;Jaapiaceae;Geastraceae;Sphaerobolaceae;Gautieriaceae;Gomphaceae;Hysterangiaceae;Clathraceae;Phallaceae;Dacrymycetaceae;Cystofilobasidiaceae;Filobasidiaceae;Sirobasidiaceae;Syzygosporaceae;Tremellaceae;Entorrhizaceae;Cystobasidiaceae;Camptobasidiaceae;Heterogastridiaceae;Microbotryaceae;Ustilentylomataceae;Mixiaceae;Pachnocybaceae;Eocronartiaceae;Platygloeaceae;Chaconiaceae;Coleosporiaceae;Cronartiaceae;Melampsoraceae;Phakopsoraceae;Phragmidiaceae;Pileolariaceae;Pucciniaceae;Pucciniastraceae;Pucciniosiraceae;Raveneliaceae;Sphaerophragmiaceae;Uropyxidaceae;Septobasidiaceae;Agaricostilbaceae;Chionosphaeraceae;Hoehnelomycetaceae;Phleogenaceae;Tritirachiaceae;Ceraceosoraceae;Doassansiaceae;Rhamphosporaceae;Entylomataceae;Brachybasidiaceae;Exobasidiaceae;Graphiolaceae;Georgefischeriaceae;Tilletiariaceae;Malasseziaceae;Microstromataceae;Quambalariaceae;Volvocisporiaceae;Tilletiaceae;Glomosporiaceae;Melanotaeniaceae;Urocystidaceae;Anthracoideaceae;Cintractiaceae;Ustilaginaceae;Blastocladiaceae;Catenariaceae;Coelomomycetaceae;Physodermataceae;Chytridiaceae;Endochytriaceae;Megachytriaceae;Synchytriaceae;Cladochytriaceae;Lobulomycetaceae;Alphamycetaceae;Kappamycetaceae;Rhizophydiaceae;Terramycetaceae;Powellomycetaceae;Spizellomycetaceae;Gonapodyaceae;Harpochytriaceae;Monoblepharidaceae;Oedogoniomycetaceae;Olpidiaceae;Ancylistaceae;Basidiobolaceae;Entomophthoraceae;Neozygitaceae;Dimargaritaceae;Harpellaceae;Legeriomycetaceae;Kickxellaceae;Mortierellaceae;Endogonaceae;Chaetocladiaceae;Choanephoraceae;Cunninghamellaceae;Gilbertellaceae;Lichtheimiaceae;Mucoraceae;Mycotyphaceae;Pilobolaceae;Radiomycetaceae;Saksenaeaceae;Syncephalastraceae;Thamnidiaceae;Cochlonemataceae;Helicocephalidaceae;Piptocephalidaceae;Sigmoideomycetaceae;Zoopagaceae;Ambisporaceae;Archaeosporaceae;Geosiphonaceae;Acaulosporaceae;Dentiscutataceae;Diversisporaceae;Gigasporaceae;Pacisporaceae;Racocetraceae;Scutellosporaceae;Claroideoglomeraceae;Glomeraceae;Paraglomeraceae;Cougourdellidae;Facilisporidae;Gurleyidae;Heterovesiculidae;Nadelsporidae;Ordosporidae;Pseudonosematidae;Tetramicriidae;Caudosporidae;Enterocytozoonidae;Mrazekiidae;Nosematidae;Spraguidae;Tubulinosematidae;Unikaryonidae;Amblyosporidae;Burenellidae;Dubosqiidae;Glugeidae;Pleistophoridae;Thelohaniidae;Tuzetiidae;Myosporidae;Neocallimastigaceae;Unknown;Unclassified;Environmental
DBZ1;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;66;0;0;32;0;0;39;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;47;0;0;0;27;1;0;8;0;49;10;4;32;0;12;291;0;0;31;0;1;305;27;1;5;0;0;1;12;0;0;19;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;21;0;1;0;3;0;66;0;12;1;0;0;0;15;0;0;0;0;0;10;1;14;0;0;11;0;0;0;24;11;65;8;1;59;1;0;0;0;0;0;0;0;0;1;124;357;0;129;0;36;54;69;1043;0;30;0;13;1;1;28;0;2;0;1;12;0;1175;219;0;0;1;4;9;16;0;376;1;39;5;0;3;0;0;2;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;12;1;1;1;0;9;0;0;0;0;1;0;21;0;0;0;0;0;0;2;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;17;0;0;0;0;2;1;2;0;0;4;2;0;3;0;0;1;1;0;3;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;15;0;0;0;89;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;1;0;0;0;37;1;0;4;0;0;3;0;0;164;0;0;8;0;13;60;0;2;2;8;0;0;0;0;1;21;373;18;0;0;0;0;0;193;0;15;4;0;0;0;0;0;4;4;0;0;0;0;27;0;0;0;0;147;96;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;525;3150;903
DBZ2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;1;37;2;0;26;0;0;40;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;39;0;1;0;20;0;0;4;0;67;9;14;30;0;10;255;0;0;18;0;2;186;19;2;1;0;0;0;20;1;0;11;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;17;0;1;0;2;0;29;0;6;1;0;0;0;11;0;0;0;0;0;2;1;0;0;0;4;0;1;0;34;25;26;17;3;50;1;0;0;0;0;0;0;0;0;1;90;405;0;201;0;28;64;71;915;0;29;0;14;0;4;60;0;2;0;1;6;0;813;128;0;0;1;9;8;11;0;269;2;32;6;0;3;0;0;0;0;3;1;0;0;0;6;1;71;0;0;0;0;0;0;7;0;2;0;1;7;0;0;1;0;0;0;40;0;0;0;1;0;0;1;0;1;0;0;2;8;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;2;3;14;0;0;0;2;5;1;0;0;0;2;3;1;1;0;0;2;2;0;120;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;1;15;0;0;0;136;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;2;0;0;0;80;3;1;9;0;3;3;0;0;65;0;0;6;0;15;86;0;4;2;7;0;0;0;0;0;38;450;38;0;0;0;0;0;250;0;7;1;0;0;0;0;0;10;9;0;8;0;0;17;0;2;1;2;78;63;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;560;3475;1112
