DBZ3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;6;0;0;0;0;0;0;74;3;0;38;0;0;60;6;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;13;0;0;41;0;0;0;20;0;0;44;0;72;4;3;17;0;24;343;0;0;21;0;3;268;37;4;0;0;0;2;11;1;0;13;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;14;0;2;0;1;0;35;0;13;0;0;0;0;52;0;0;0;0;0;7;7;9;0;0;10;0;1;0;27;4;32;16;1;61;1;0;0;0;1;0;0;0;0;0;103;379;0;183;0;34;57;88;920;0;36;0;21;1;0;44;0;2;0;0;8;0;1074;130;0;0;1;12;7;13;0;349;0;33;6;0;4;0;0;1;0;12;0;0;1;0;0;1;39;0;1;0;0;0;0;13;1;1;1;0;8;1;0;2;1;0;0;100;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;19;0;0;0;0;6;0;1;0;0;3;4;2;7;0;0;1;3;0;9;0;0;0;0;0;0;0;0;0;2;0;20;0;0;0;0;0;0;0;0;0;14;0;0;1;117;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;47;0;0;1;0;1;4;0;0;137;0;0;7;0;15;89;0;1;2;8;0;0;0;0;1;13;414;31;0;0;0;0;0;133;0;5;3;0;0;0;0;0;2;1;0;0;0;0;16;0;11;1;1;72;94;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;572;3189;970
DBZ4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;34;1;0;23;0;0;16;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;154;0;0;0;11;1;0;5;0;46;5;178;61;0;12;284;0;0;12;0;0;84;2;0;1;0;0;1;5;1;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;5;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;7;0;0;0;2;0;62;0;8;1;0;0;0;13;0;0;0;0;0;2;1;1;2;0;4;0;0;0;14;17;16;4;0;29;4;0;0;0;0;0;0;0;0;1;181;222;0;154;0;23;48;40;854;1;24;0;13;3;2;25;0;1;0;0;3;0;496;53;0;0;1;9;24;16;0;207;1;39;4;0;4;0;0;1;0;17;0;0;5;0;0;1;45;0;0;0;0;0;0;4;1;4;0;0;4;2;0;0;0;1;0;28;0;0;0;0;0;0;0;0;5;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;5;0;0;0;0;4;4;1;0;0;2;0;0;0;0;0;3;1;0;17;0;0;0;0;0;0;1;0;0;0;0;5;0;0;0;0;0;0;0;0;0;5;0;0;0;75;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;1;0;0;0;193;4;0;1;0;0;4;0;0;53;0;0;8;1;6;1524;0;5;84;2;2;0;0;0;1;14;228;20;0;0;0;0;0;108;0;7;0;0;0;0;0;0;5;2;0;12;0;0;26;0;8;0;2;57;105;0;138;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;670;3082;926
DBZ5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;16;1;0;16;0;0;7;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;1;17;0;0;0;13;2;0;16;0;54;8;149;20;0;7;125;0;0;3;0;0;88;8;0;0;0;0;0;6;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;7;0;0;0;4;0;19;0;5;1;0;0;1;23;0;0;0;0;0;6;14;0;0;0;4;0;0;0;6;48;16;3;1;20;3;0;0;0;0;0;0;0;0;0;42;128;0;1350;0;12;51;61;532;0;16;0;19;0;0;11;0;0;0;0;0;0;370;47;0;0;0;4;11;12;0;108;0;11;4;0;1;0;0;0;0;17;0;0;1;0;0;1;95;0;0;0;0;1;0;1;0;7;0;0;5;0;0;0;0;0;0;38;0;0;2;1;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;2;7;0;0;0;0;2;6;0;0;0;4;86;0;1;0;0;2;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;3;0;0;0;50;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;42;1;0;0;0;0;0;0;0;0;0;0;0;0;293;2;0;0;0;0;5;0;0;96;0;0;2;0;9;2174;0;6;80;75;0;0;0;0;1;5;142;18;0;0;0;0;1;57;0;5;2;0;0;0;0;0;2;3;0;12;0;0;6;0;3;0;1;7;28;1;188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;640;2263;1097
DBZ6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;13;0;0;12;0;0;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;39;0;0;0;5;1;0;3;0;42;5;5;62;0;10;140;0;0;6;0;0;107;17;2;3;0;0;2;6;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;6;0;0;0;1;0;16;0;3;0;0;0;0;5;0;0;0;0;0;1;2;3;0;0;1;0;1;0;16;20;26;3;2;36;2;0;0;0;0;0;0;0;0;0;42;214;1;144;0;18;27;54;575;0;19;0;17;1;0;13;0;0;0;0;4;0;326;61;0;0;0;7;13;8;0;126;0;55;1;0;5;0;0;2;0;13;0;0;0;0;0;1;37;0;0;0;0;0;0;5;0;4;6;0;6;0;0;0;0;0;0;18;0;0;1;1;0;0;2;0;7;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;0;0;0;0;2;1;1;0;0;1;4;0;0;0;0;4;0;0;8;0;0;0;0;0;0;4;0;0;0;0;3;0;0;0;0;0;0;0;0;0;17;0;0;1;55;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;124;0;1;0;0;0;3;0;0;127;0;0;13;0;21;2791;0;24;4;7;0;0;0;0;3;5;322;48;0;0;0;0;0;95;0;3;1;0;0;0;0;0;1;2;0;23;0;0;11;0;6;0;2;12;25;3;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;404;3379;1070
LB1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;4;4;0;5;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93;0;0;0;0;0;0;0;0;0;3;0;4;3;7;87;0;1;474;0;0;3;0;5;725;45;0;11;1;0;1;30;0;0;4;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;17;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;2;390;0;2;0;99;0;161;0;318;1;0;0;0;5;0;0;0;1;0;1;0;0;2;0;2;0;0;0;19;3;29;0;0;48;5;0;0;0;0;0;0;0;0;0;0;5;0;3;0;19;83;43;18;0;24;0;0;0;1;2;0;0;0;0;0;0;19;7;0;0;0;1;0;14;0;10;0;6;3;0;0;0;0;0;0;0;0;0;2;0;0;0;10;0;0;0;0;0;0;0;0;0;2;0;9;5;0;0;0;1;0;11;0;0;1;0;4;0;0;0;0;0;0;0;16;0;0;0;1;0;0;0;1;0;0;0;1;2;0;0;0;0;8;0;0;0;3;0;0;0;3;0;0;0;0;0;0;26;6;0;0;0;0;0;12;17;0;0;55;20;13;6;0;0;9;40;0;460;0;0;0;0;0;0;0;3;0;4;0;91;0;0;0;0;2;0;0;0;0;4;0;0;1;568;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;5;0;0;1;0;32;36;0;0;1;0;0;0;0;0;0;18;519;80;0;0;1;0;0;27;0;1;0;0;0;0;0;0;48;0;0;1;0;0;18;0;1;0;0;29;21;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;365;4257;1391
LB2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;4;5;0;1;0;0;2;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;66;0;0;1;0;0;0;1;0;0;0;0;4;4;10;36;0;1;370;0;0;0;0;2;601;40;0;5;0;0;0;14;0;0;2;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;9;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;1;289;0;1;0;122;0;168;0;249;1;0;0;0;6;0;0;0;2;0;6;0;0;0;0;1;0;0;0;16;2;21;0;0;50;2;0;0;0;0;0;0;0;0;0;2;3;0;7;0;16;44;39;16;0;20;0;0;0;0;1;0;0;0;0;0;0;2;8;0;0;0;2;2;14;0;5;0;5;2;0;0;0;0;0;0;15;0;0;0;0;0;0;7;0;0;0;0;1;0;0;0;1;1;0;13;5;0;0;0;0;0;13;0;0;5;1;3;0;0;0;1;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;6;0;0;0;3;0;0;0;1;0;0;0;0;0;0;16;7;0;0;0;0;0;6;10;0;0;30;5;11;4;0;0;2;30;0;360;1;0;0;0;0;0;0;1;0;0;0;27;0;0;0;0;0;0;0;0;0;3;0;0;1;620;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;9;0;0;0;0;0;0;0;2;0;0;0;1;26;76;0;1;0;0;0;0;0;0;0;21;525;96;0;0;2;0;0;32;0;1;4;0;0;0;0;0;31;1;0;0;0;0;28;0;0;0;2;44;46;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;566;4167;1943
LB3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;2;2;0;9;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;61;0;0;1;0;0;0;0;0;0;0;0;3;4;1;50;0;0;413;0;0;1;0;4;1031;71;0;12;0;0;2;33;0;0;7;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;409;0;5;0;114;0;191;0;245;2;0;0;0;4;0;0;0;7;0;2;1;0;0;0;2;0;2;0;20;1;26;0;0;57;3;0;0;0;0;0;0;0;0;0;0;3;1;2;0;34;59;34;19;0;18;0;0;0;1;1;0;0;0;0;2;0;13;5;0;0;0;0;3;21;0;6;0;6;5;0;0;0;0;1;0;1;0;0;6;0;0;0;16;0;0;0;0;0;0;0;0;1;3;0;19;2;0;0;0;0;0;15;0;0;8;0;6;0;0;0;1;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;5;0;0;0;0;5;0;0;0;2;0;0;0;4;0;0;0;0;0;0;17;4;0;0;0;0;0;12;18;0;0;29;7;11;0;0;0;8;43;0;560;0;0;0;0;0;0;0;3;0;1;0;31;0;0;0;0;0;0;0;0;0;1;0;0;0;549;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;0;0;0;0;2;0;0;1;0;0;0;0;25;25;0;1;0;0;0;0;0;0;0;19;456;96;0;0;5;0;0;29;0;1;1;0;0;0;0;0;38;0;0;0;0;0;26;0;1;4;0;52;34;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;418;4036;1433
LB4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;9;0;0;12;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;0;0;1;0;0;0;1;0;0;0;0;1;5;1;64;0;0;365;0;0;2;0;1;943;53;0;14;0;1;1;36;0;0;9;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;9;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;7;388;0;2;0;86;0;166;0;259;1;0;0;0;8;0;0;1;2;0;2;1;0;0;0;3;0;1;0;14;3;25;0;0;60;4;0;0;0;0;0;0;0;0;0;1;3;0;10;0;42;60;38;16;0;21;0;1;0;0;1;0;1;0;0;1;0;15;4;0;0;0;0;1;22;0;6;0;4;3;0;0;0;0;0;0;5;0;0;9;0;0;0;9;0;0;0;0;0;0;1;0;0;2;0;11;7;0;1;0;0;0;14;0;0;7;0;3;0;0;0;0;0;0;0;13;0;0;0;1;0;0;0;0;0;0;0;0;6;0;0;1;0;6;0;0;0;1;0;0;0;1;0;0;0;0;0;0;18;4;0;0;0;0;0;7;7;0;0;48;11;11;3;0;0;4;34;0;464;2;0;0;0;0;0;0;3;0;0;0;25;0;0;0;0;0;0;0;0;0;2;0;0;0;563;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;2;0;0;0;5;10;0;0;0;0;0;0;0;0;0;0;0;0;40;79;0;0;0;0;0;0;0;0;0;14;492;67;0;0;3;0;0;20;0;2;3;0;0;0;0;0;27;0;0;1;0;0;34;0;0;0;0;62;99;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;475;4163;1374
LB5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;6;2;0;3;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;62;0;0;1;0;0;0;0;0;0;0;0;0;4;4;22;0;1;364;0;0;1;0;1;674;33;0;4;4;0;0;20;0;0;2;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;8;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;10;232;0;1;0;77;0;154;0;197;0;0;0;0;9;0;0;0;6;0;0;0;0;0;0;1;0;0;0;6;0;41;0;0;40;0;0;0;0;0;0;0;0;0;0;0;3;0;4;0;17;77;31;13;0;16;0;2;0;0;1;0;0;0;0;0;0;9;9;0;0;0;0;2;16;0;5;0;3;1;0;0;0;0;0;0;0;0;0;1;0;0;0;42;0;0;1;0;0;0;1;0;0;0;0;19;1;0;0;0;0;0;8;0;0;1;2;2;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;3;11;11;0;0;0;0;1;4;2;0;0;39;15;3;5;0;0;3;12;0;115;0;0;0;0;0;0;0;0;0;2;0;26;0;0;0;0;2;0;0;0;0;0;0;0;0;712;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;141;0;0;0;0;0;0;0;2;0;0;0;0;30;379;0;2;0;0;0;0;0;0;0;24;444;100;0;0;2;0;0;40;0;4;2;0;0;0;0;0;57;0;0;0;0;0;68;0;0;1;1;128;245;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;763;4271;1189
LB6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;4;0;0;6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;102;0;0;0;0;0;0;0;2;0;9;0;2;8;6;34;0;0;402;0;0;0;0;2;803;61;0;8;3;0;0;32;0;0;4;0;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;0;0;0;14;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;302;0;1;0;87;0;141;0;275;1;0;0;0;6;0;0;0;4;0;2;5;1;1;0;5;0;0;0;16;1;51;0;0;66;2;0;0;0;0;0;0;0;0;0;0;4;0;5;0;22;81;45;14;0;30;0;0;0;0;1;0;0;0;0;2;0;10;7;0;0;0;1;0;27;0;8;1;4;0;0;0;0;0;1;0;4;1;0;5;0;0;0;33;1;0;0;0;0;0;0;0;0;0;0;11;10;0;1;0;0;0;7;0;0;1;1;5;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;6;0;0;0;0;0;0;0;6;0;0;0;1;0;2;10;3;0;0;0;0;2;2;10;0;0;34;8;5;4;0;0;1;26;1;314;0;0;0;0;0;0;0;2;0;1;0;12;0;0;0;0;1;0;0;0;0;5;0;0;0;619;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;6;5;1;0;0;0;0;0;0;10;0;0;0;0;33;331;0;1;1;0;0;0;0;0;0;22;477;70;0;0;1;0;0;23;0;2;3;0;0;0;0;0;43;0;0;3;0;0;32;0;0;1;0;73;267;0;21;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;635;4158;1009
