soil;Medeolariales;Arthoniales;Acrospermales;Botryosphaeriales;Microthyriales;Patellariales;Trypetheliales;Venturiales;Capnodiales;Dothideales;Myriangiales;Hysteriales;Jahnulales;Mytilinidiales;Pleosporales;Chaetothyriales;Pyrenulales;Verrucariales;Coryneliales;Eurotiales;Onygenales;Mycocaliciales;Geoglossales;Laboulbeniales;Pyxidiophorales;Candelariales;Umbilicariales;Acarosporales;Lecanorales;Peltigerales;Agyriales;Baeomycetales;Ostropales;Pertusariales;Helotiales;Eremithallales;Lichinales;Orbiliales;Pezizales;Koralionastetales;Lulworthiales;Meliolales;Phyllachorales;Trichosphaeriales;Glomerellales;Hypocreales;Melanosporales;Microascales;Boliniales;Calosphaeriales;Chaetosphaeriales;Coniochaetales;Diaporthales;Magnaporthales;Ophiostomatales;Sordariales;Xylariales;Saccharomycetales;Archaeorhizomycetales;Neolectales;Schizosaccharomycetales;Taphrinales;Auriculariales;Cantharellales;Corticiales;Gloeophyllales;Hymenochaetales;Polyporales;Russulales;Sebacinales;Thelephorales;Trechisporales;Agaricales;Amylocorticiales;Atheliales;Boletales;Jaapiales;Geastrales;Gomphales;Hysterangiales;Phallales;Dacrymycetales;Cystofilobasidiales;Filobasidiales;Holtermanniales;Tremellales;Entorrhizales;Wallemiales;Classiculales;Cystobasidiales;Erythrobasidiales;Naohideales;Heterogastridiales;Leucosporidiales;Microbotryales;Sporidiobolales;Mixiales;Helicobasidiales;Pachnocybales;Platygloeales;Pucciniales;Septobasidiales;Agaricostilbales;Spiculogloeales;Atractiellales;Tritirachiales;Ceraceosorales;Doassansiales;Entylomatales;Exobasidiales;Georgefischeriales;Malasseziales;Microstromatales;Tilletiales;Urocystales;Ustilaginales;Blastocladiales;Blastocladiales_incertae_sedis;Chytridiales;Cladochytriales;Lobulomycetales;Polychytriales;Rhizophydiales;Spizellomycetales;Monoblepharidales;Entomophthorales;Dimargaritales;Harpellales;Kickxellales;Mortierellales;Endogonales;Mucorales;Zoopagales;Archaeosporales;Diversisporales;Glomerales;Paraglomerales;Crustaceacida;Neocallimastigales;Unknown;Unclassified;Environmental
DBZ1;0;4;0;2;0;0;0;0;151;7;0;0;0;0;360;327;0;31;0;305;51;0;20;0;0;0;0;0;1;3;2;0;0;1;159;0;0;1;239;0;0;0;0;0;401;1800;0;41;1;2;0;1255;276;9;14;420;94;86;0;0;12;2;902;2;20;0;1;11;1;3;0;1;60;0;2;33;0;0;0;0;0;0;17;181;0;160;4;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;1;3;6;0;0;1;41;0;11;0;3;0;166;12;78;12;0;3;21;373;19;252;35;0;274;35;3;0;4;376;829;1158
DBZ2;0;0;0;3;0;0;0;0;118;3;0;0;0;0;374;278;0;18;0;189;52;2;11;0;0;0;1;0;3;6;2;0;0;0;107;0;0;2;192;0;0;0;0;0;431;1826;0;79;1;3;0;895;201;8;8;308;68;154;0;0;7;2;1038;2;41;0;3;80;4;1;0;1;51;1;0;182;0;0;0;0;0;1;18;215;0;191;5;0;0;0;2;0;0;0;0;4;0;0;0;1;1;0;0;0;2;2;0;0;0;0;0;3;5;0;0;2;91;0;20;3;3;0;67;7;106;11;0;1;38;450;38;313;46;8;171;25;3;0;3;412;713;1463
DBZ3;0;1;0;5;0;0;0;0;185;5;0;0;1;0;371;401;0;21;0;272;65;0;13;0;0;0;0;0;2;5;2;0;0;0;145;0;0;2;223;0;2;0;0;0;408;1852;0;66;0;5;0;1169;182;8;8;382;85;104;0;0;13;4;899;6;101;0;3;10;2;0;0;0;54;2;7;56;0;0;0;0;0;0;24;180;0;185;1;0;0;0;3;0;0;0;0;0;0;0;0;2;1;0;0;0;1;1;0;0;0;0;0;2;4;0;1;0;57;0;2;1;5;0;139;10;117;11;0;5;13;414;31;195;41;0;197;13;4;0;1;412;759;1221
DBZ4;0;1;0;1;0;0;0;0;80;1;0;0;1;0;573;314;0;12;0;84;11;0;8;0;0;0;0;0;12;1;0;0;0;0;121;0;0;2;108;0;2;0;0;0;258;1444;0;43;0;2;0;535;80;24;15;256;156;111;0;0;4;7;880;5;28;0;0;13;1;0;0;1;30;0;0;37;0;0;0;0;0;0;4;115;0;104;19;3;0;0;7;0;0;0;0;2;0;0;0;4;0;0;0;0;1;6;0;0;0;0;0;9;8;0;0;1;268;0;7;0;4;0;53;9;1582;90;0;2;14;228;20;171;19;12;202;184;3;0;1;585;1117;1084
DBZ5;0;1;0;0;0;0;0;0;45;5;0;0;0;0;385;144;0;3;0;88;16;0;3;0;0;0;0;0;6;2;0;0;0;0;82;0;1;4;131;0;0;0;0;0;143;2298;0;29;0;0;0;411;75;12;10;126;31;147;0;1;1;14;552;0;37;2;2;18;2;0;3;0;135;0;3;17;0;0;0;0;0;1;5;80;0;72;19;0;0;0;2;0;0;0;0;1;0;0;0;2;0;0;0;0;0;1;0;0;1;0;0;43;8;1;0;0;368;0;4;0;5;0;98;2;2241;157;0;1;5;142;20;115;16;12;45;207;2;0;3;538;789;1209
DBZ6;0;0;0;0;0;0;0;0;46;3;0;0;0;0;272;164;0;6;0;107;34;0;5;0;0;0;0;0;3;1;1;0;0;0;70;0;0;0;124;0;0;0;0;0;228;1081;0;31;0;2;0;396;92;14;7;184;35;110;0;0;5;5;669;2;18;1;1;16;9;0;0;0;19;0;0;40;0;0;0;0;0;0;18;91;0;84;28;0;0;0;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;3;9;0;0;0;157;0;5;0;4;0;133;14;2882;14;0;3;5;322;53;119;16;23;62;48;2;0;2;337;1593;1364
LB1;0;0;0;0;0;0;0;0;26;0;0;0;0;0;216;518;0;3;0;732;109;0;5;0;0;0;0;0;5;16;20;0;0;4;2392;0;1;0;122;0;0;0;0;0;5;216;0;5;0;0;0;100;9;0;14;16;3;140;0;0;0;0;272;15;5;1;3;71;336;1;0;8;171;6;4;383;0;0;2;0;0;0;5;87;0;611;4;0;0;0;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;5;0;3;0;1;0;5;2;73;1;0;0;17;519;79;299;67;1;71;13;0;0;1;286;1571;1517
LB2;0;0;0;1;0;0;0;0;23;1;0;0;1;0;132;406;0;0;0;603;72;1;2;0;0;0;0;0;3;9;2;0;0;2;2243;0;2;6;95;0;0;0;0;0;5;165;0;1;0;0;0;82;10;2;14;12;2;146;0;1;0;1;317;9;9;4;3;57;266;0;0;5;110;3;4;267;0;0;0;0;0;0;3;90;0;659;3;0;0;0;2;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;9;0;9;0;0;0;2;3;104;0;0;0;18;525;96;367;42;0;121;18;0;0;0;505;1467;2053
LB3;0;0;0;1;0;0;0;0;25;1;0;0;0;0;140;431;0;1;0;1038;149;0;6;0;0;0;0;0;2;7;9;0;0;1;2295;0;7;2;132;0;0;0;0;0;4;203;0;1;0;2;0;88;5;3;21;15;6;144;0;0;0;1;346;10;10;7;8;84;324;2;0;6;103;11;3;452;0;0;0;0;0;0;3;82;0;590;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;15;0;4;0;2;0;2;2;52;1;0;0;20;456;88;217;57;0;119;17;0;0;0;345;1489;1529
LB4;0;3;0;1;0;0;0;0;34;0;0;0;0;0;159;389;0;2;0;942;125;0;6;0;0;0;0;0;3;8;7;0;0;0;2313;0;3;2;123;0;0;0;0;0;4;236;0;2;0;1;0;90;4;1;22;12;3;164;0;0;1;0;318;15;6;7;3;68;243;1;1;5;122;2;3;385;0;0;1;0;0;0;6;96;0;600;3;0;0;0;1;0;0;0;0;1;0;0;0;2;0;0;0;1;0;0;0;0;0;1;0;1;0;0;1;2;11;0;10;0;0;0;0;2;120;0;0;0;14;492;63;306;44;1;198;9;1;0;1;423;1466;1484
LB5;0;3;0;1;0;0;0;0;20;0;0;0;0;1;98;385;0;1;0;671;74;0;2;0;0;0;0;0;7;9;3;0;0;1;2200;0;6;0;93;0;0;0;0;0;3;194;0;4;0;0;0;106;10;3;16;9;1;243;0;0;1;0;337;4;6;1;8;45;63;0;0;6;145;2;3;145;0;0;2;0;0;0;2;103;0;765;3;0;0;0;4;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;15;0;146;0;0;0;2;0;411;0;0;0;23;444;96;446;78;0;449;16;1;0;1;683;1280;1295
LB6;0;0;0;1;0;0;0;0;19;0;0;0;1;0;196;420;0;0;0;796;129;1;2;0;0;0;0;0;6;15;9;0;0;3;2283;0;4;2;157;0;0;0;0;0;4;236;0;1;0;2;0;92;8;0;27;15;1;192;0;0;0;0;324;11;5;1;4;46;120;1;1;5;106;1;3;306;0;0;1;0;0;0;8;96;0;669;3;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;1;0;9;0;7;0;0;0;10;1;365;1;0;1;22;477;68;285;60;2;374;26;4;0;1;567;1449;1132
LG1;0;5;0;1;0;0;0;0;166;1;0;0;0;0;614;421;0;5;0;27;13;1;2;0;0;0;0;0;3;5;0;0;0;10;300;0;0;9;219;0;1;0;0;0;634;920;0;28;0;8;0;142;14;9;7;291;36;130;0;0;2;6;770;5;55;0;1;26;8;12;0;0;93;0;1;46;0;0;0;0;0;8;24;243;0;120;2;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;2;0;0;0;1;0;2;2;5;0;1;3;30;0;19;0;0;0;86;20;100;2;0;7;14;1106;37;40;137;29;112;58;2;0;9;751;847;2331
LG2;0;1;0;0;0;0;0;0;101;1;1;0;0;0;431;204;0;2;0;23;11;0;0;0;0;0;0;0;5;3;0;0;0;4;217;0;0;4;204;0;0;0;0;0;687;699;0;12;0;2;0;49;7;3;14;166;19;117;0;0;1;3;911;3;14;2;0;22;6;7;2;0;145;0;0;37;0;0;0;0;0;3;15;150;0;110;2;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;1;1;0;0;0;0;2;0;2;0;0;0;602;0;14;1;8;0;105;12;230;16;0;2;5;631;27;34;76;21;112;42;5;0;9;788;1870;2160
LG3;0;2;0;1;0;0;0;0;102;3;0;0;1;0;688;340;0;2;0;21;19;0;0;0;0;0;0;0;5;6;0;0;0;5;276;0;0;26;227;0;0;0;0;0;632;890;0;25;0;3;0;77;0;5;13;187;17;78;0;0;1;4;852;5;60;0;0;304;14;11;0;0;114;1;1;89;0;0;0;0;0;5;28;219;0;111;4;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;1;4;0;0;0;35;0;16;6;1;0;159;18;92;13;0;3;22;1083;59;69;86;20;149;39;7;0;48;575;825;2390
LG4;0;2;0;4;0;0;0;0;99;0;0;0;0;0;554;240;0;0;0;16;12;0;1;0;0;0;0;0;2;2;0;0;0;4;154;0;0;8;244;0;0;0;0;0;608;731;0;26;0;2;0;88;3;5;8;219;13;80;0;0;2;2;733;12;47;0;1;55;3;8;0;1;304;0;1;67;0;0;0;0;0;3;20;211;0;91;6;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;1;0;0;3;0;3;3;3;0;0;3;92;0;21;3;2;0;155;29;93;2;0;3;10;1353;45;41;33;12;70;46;5;0;37;1252;954;2230
LG5;0;2;0;2;0;0;0;0;134;1;0;0;0;0;538;236;0;2;0;16;15;0;0;0;0;0;1;0;2;6;0;0;0;7;209;0;0;49;244;0;1;0;0;0;589;756;0;21;0;0;0;96;10;1;10;167;16;95;0;0;22;4;689;12;47;0;0;34;7;5;3;1;192;1;1;271;0;0;0;0;0;4;20;225;0;137;1;0;0;0;1;0;0;0;0;2;0;0;0;1;0;0;0;0;2;2;0;0;0;1;0;1;4;0;0;2;43;0;14;2;0;0;92;15;47;1868;0;0;58;810;46;41;51;22;92;26;1;0;15;640;753;1646
TL1;0;0;0;3;0;0;0;0;63;2;0;0;0;0;452;107;0;5;0;38;26;0;1;0;0;0;0;0;2;0;0;0;0;1;263;0;1;1;196;0;1;0;0;0;52;881;0;54;0;4;1;70;7;0;2;150;352;101;0;0;0;0;560;11;37;0;3;41;6;6;0;0;309;5;0;92;0;0;0;0;0;1;12;153;0;38;1;0;0;0;5;1;0;0;0;0;0;0;0;39;1;0;0;0;6;0;0;0;0;0;0;1;2;0;0;0;23;0;27;4;2;0;146;9;38;10;0;0;26;1383;55;40;44;7;70;210;4;0;0;1539;491;2906
TL2;0;2;1;2;0;0;0;0;53;0;0;0;1;0;362;96;0;7;0;30;16;0;4;0;0;0;0;0;0;1;0;0;1;0;217;0;0;2;286;0;0;0;0;0;67;775;0;44;0;6;0;60;10;0;4;99;456;123;0;0;2;2;529;10;14;0;1;31;6;0;0;0;232;6;0;83;0;0;1;0;0;1;12;163;0;81;6;0;0;0;7;0;0;0;0;5;0;0;0;45;0;0;0;0;3;0;0;0;0;0;0;4;0;0;0;0;23;0;23;2;0;0;259;5;75;3;0;0;27;1665;58;63;20;15;76;357;14;0;3;1255;472;2816
TL3;0;0;0;3;0;0;0;0;53;1;0;0;0;0;320;113;0;2;0;19;11;0;1;0;0;0;0;0;0;0;0;0;0;1;291;0;1;1;337;0;2;0;0;0;37;733;0;59;0;4;0;60;5;1;6;135;383;75;0;0;1;0;571;19;29;0;8;57;6;1;1;1;271;3;1;85;0;0;0;0;0;1;25;169;0;43;1;4;0;0;4;0;0;0;0;1;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;11;0;31;0;0;0;193;9;36;7;0;0;35;1504;33;34;36;5;192;254;3;0;3;1642;395;2784
TL4;0;1;0;9;0;0;0;0;32;3;0;0;0;0;1020;26;0;3;0;12;7;0;0;0;0;0;1;0;6;2;2;0;0;0;209;0;2;50;456;0;1;0;0;0;17;468;0;29;0;7;0;31;6;7;1;74;196;36;0;0;0;0;520;10;15;1;5;18;2;17;0;0;259;8;0;33;0;0;0;0;0;1;11;96;0;56;1;0;0;0;4;0;0;0;0;3;0;0;0;1020;29;0;0;0;0;0;0;0;0;0;0;3;4;0;0;2;345;0;20;10;1;0;101;3;133;13;0;0;12;881;53;43;20;2;45;517;3;0;4;1522;538;2102
TL5;0;1;0;8;0;0;0;0;40;1;0;0;0;0;912;32;0;5;0;2;9;0;0;0;0;0;0;0;0;3;0;0;0;0;165;0;1;16;678;0;0;0;0;0;25;356;0;33;0;0;0;32;9;27;1;122;155;83;0;0;0;0;265;14;18;0;2;9;2;10;1;1;233;9;0;39;0;0;0;0;0;2;15;86;0;61;7;0;0;0;14;0;0;0;1;1;0;0;0;1339;35;0;0;1;0;0;0;0;0;0;0;3;0;0;0;1;299;0;4;4;0;0;66;5;99;107;0;2;9;875;49;46;18;6;92;386;3;0;0;1529;709;2007
TL6;0;2;0;5;0;0;0;0;52;4;0;0;0;0;562;80;0;2;0;11;4;0;1;0;0;0;0;0;9;2;0;0;0;2;203;0;2;71;304;0;0;0;0;0;36;415;0;67;0;3;0;43;12;6;4;76;201;53;0;0;1;2;350;39;19;0;5;28;8;2;1;0;235;24;0;80;0;0;0;0;0;0;27;113;0;57;1;0;0;0;5;0;0;0;0;2;0;0;0;1016;49;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;205;0;21;2;1;0;95;5;72;159;0;0;21;565;24;84;22;8;108;548;7;0;4;2494;474;1984
